humans,genes,dist_to_nearest
304,902,0
305,899,0
306,897,0
307,894,0
308,891,0
309,888,0
310,886,0
311,883,0
312,880,0
313,878,0
314,875,0
316,869,0
317,867,0
318,864,0
319,861,0
320,859,0
321,856,0
322,853,0
323,850,0
324,848,0
325,845,0
326,842,0
327,840,0
328,837,0
329,834,0
330,832,0
331,829,0
332,826,0
333,823,0
334,821,0
335,818,0
337,812,0
338,810,0
339,807,0
340,804,0
341,802,0
342,799,0
343,796,0
344,794,0
345,791,0
346,788,0
347,786,0
348,783,0
349,780,0
350,778,0
351,775,0
352,773,0
353,770,0
354,768,0
355,765,0
356,762,0
358,757,0
359,754,0
360,752,0
361,749,0
362,746,0
363,744,0
364,741,0
365,738,0
366,736,0
367,733,0
368,730,0
369,728,0
370,725,0
371,723,0
372,720,0
373,717,0
374,715,0
375,712,0
376,709,0
377,707,0
379,702,0
380,699,0
381,696,0
382,694,0
383,691,0
384,688,0
385,686,0
386,683,0
387,681,0
388,678,0
389,675,0
390,673,0
391,670,0
392,668,0
393,665,0
394,663,0
395,660,0
396,658,0
397,655,0
398,653,0
400,648,0
401,645,0
402,642,0
403,640,0
404,637,0
405,635,0
406,632,0
407,630,0
408,627,0
409,625,0
410,622,0
411,620,0
412,617,0
413,614,0
414,612,0
415,609,0
416,607,0
417,604,0
418,602,0
419,600,0
421,595,0
422,592,0
423,590,0
424,587,0
425,584,0
426,582,0
427,579,0
428,577,0
429,574,0
430,572,0
431,569,0
432,566,0
433,564,0
434,561,0
435,559,0
436,556,0
437,554,0
438,551,0
439,548,0
440,546,0
442,540,0
443,538,0
444,535,0
445,533,0
446,530,0
447,527,0
448,524,0
449,521,0
450,519,0
451,517,0
452,515,0
453,512,0
454,510,0
455,508,0
456,505,0
457,503,0
458,501,0
459,498,0
460,496,0
461,494,0
463,489,0
464,486,0
465,484,0
466,482,0
467,479,0
468,477,0
469,474,0
470,472,0
471,470,0
472,467,0
473,465,0
474,463,0
475,460,0
476,458,0
477,455,0
478,453,0
479,450,0
480,448,0
481,445,0
482,443,0
484,438,0
485,435,0
486,433,0
487,430,0
488,428,0
489,425,0
490,423,0
491,420,0
492,418,0
493,415,0
494,413,0
495,411,0
496,408,0
497,406,0
498,403,0
499,401,0
500,398,0
501,396,0
502,393,0
503,391,0
505,386,0
506,383,0
507,381,0
508,378,0
509,376,0
510,373,0
511,371,0
512,368,0
513,366,0
514,363,0
515,361,0
516,358,0
517,356,0
518,353,0
519,351,0
520,348,0
521,345,0
522,342,0
523,340,0
524,337,0
526,332,0
527,329,0
528,326,0
529,323,0
530,321,0
531,318,0
532,315,0
533,312,0
534,309,0
535,306,0
536,303,0
537,300,0
538,297,0
539,294,0
540,291,0
541,288,0
542,286,0
543,283,0
544,280,0
545,277,0
547,271,0
548,268,0
549,266,0
550,263,0
551,260,0
552,258,0
553,255,0
554,252,0
555,249,0
556,247,0
557,244,0
558,242,0
559,239,0
560,237,0
561,234,0
562,232,0
563,229,0
564,226,0
565,224,0
566,221,0
568,215,0
569,213,0
570,210,0
571,207,0
572,205,0
573,202,0
574,200,0
575,197,0
576,194,0
577,192,0
578,189,0
579,186,0
580,183,0
581,181,0
582,178,0
583,176,0
584,174,0
585,172,0
586,170,0
587,167,0
589,162,0
590,160,0
591,157,0
592,155,0
593,152,0
594,149,0
595,146,0
596,143,0
597,141,0
598,138,0
599,136,0
600,134,0
601,132,0
602,130,0
603,127,0
604,125,0
605,122,0
606,119,0
607,117,0
608,114,0
610,109,0
611,106,0
612,104,0
613,101,0
614,98,0
615,96,0
616,93,0
617,90,0
618,85,0
619,82,0
620,79,0
621,76,0
622,71,0
623,68,0
624,63,0
625,60,0
626,57,0
627,54,0
628,51,0
629,47,0
631,42,0
632,40,0
633,38,0
634,34,0
635,31,0
636,29,0
637,28,0
638,27,0
639,25,0
640,22,0
641,20,0
642,18,0
643,16,0
644,15,0
645,14,0
646,12,0
647,11,0
648,10,0
649,8,0
650,7,0
1,1343,1
2,1343,1
3,1343,1
4,1343,1
5,1343,1
6,1343,1
7,1343,1
8,1343,1
9,1343,1
10,1343,1
11,1343,1
12,1343,1
13,1343,1
14,1343,1
15,1343,1
16,1343,1
17,1343,1
18,1343,1
19,1343,1
20,1343,1
22,1343,1
23,1343,1
24,1343,1
25,1343,1
26,1343,1
27,1343,1
28,1343,1
29,1343,1
30,1343,1
31,1343,1
32,1343,1
33,1343,1
34,1343,1
35,1343,1
36,1343,1
37,1343,1
38,1343,1
39,1343,1
40,1343,1
41,1343,1
43,1343,1
44,1343,1
45,1343,1
46,1343,1
47,1343,1
48,1343,1
49,1343,1
50,1343,1
51,1343,1
52,1343,1
53,1343,1
54,1343,1
55,1343,1
56,1343,1
57,1343,1
58,1343,1
59,1343,1
60,1343,1
61,1343,1
62,1343,1
64,1343,1
65,1343,1
66,1343,1
67,1343,1
68,1343,1
69,1343,1
70,1343,1
71,1343,1
72,1343,1
73,1343,1
74,1343,1
75,1343,1
76,1343,1
77,1343,1
78,1343,1
79,1343,1
80,1343,1
81,1343,1
82,1343,1
83,1343,1
85,1343,1
86,1343,1
87,1343,1
88,1343,1
89,1343,1
90,1343,1
91,1343,1
92,1343,1
93,1343,1
94,1343,1
95,1343,1
96,1343,1
97,1343,1
98,1343,1
99,1343,1
100,1343,1
101,1343,1
102,1343,1
103,1343,1
104,1343,1
106,1343,1
107,1343,1
108,1343,1
109,1343,1
110,1343,1
111,1343,1
112,1342,1
113,1342,1
114,1342,1
115,1342,1
116,1342,1
117,1342,1
118,1342,1
119,1342,1
120,1342,1
121,1342,1
122,1342,1
123,1342,1
124,1342,1
125,1342,1
127,1342,1
128,1342,1
129,1342,1
130,1342,1
131,1341,1
132,1341,1
133,1341,1
134,1341,1
135,1341,1
136,1341,1
137,1341,1
138,1341,1
139,1341,1
140,1341,1
141,1340,1
142,1340,1
143,1340,1
144,1340,1
145,1340,1
146,1340,1
148,1340,1
149,1340,1
150,1340,1
151,1339,1
152,1339,1
153,1339,1
154,1339,1
155,1339,1
156,1339,1
157,1338,1
158,1338,1
159,1338,1
160,1338,1
161,1337,1
162,1337,1
163,1337,1
164,1337,1
165,1336,1
166,1336,1
167,1336,1
169,1335,1
170,1335,1
171,1335,1
172,1335,1
173,1334,1
174,1334,1
175,1334,1
176,1333,1
177,1333,1
178,1333,1
179,1332,1
180,1332,1
181,1332,1
182,1332,1
183,1331,1
184,1331,1
185,1331,1
186,1330,1
187,1330,1
188,1330,1
190,1329,1
191,1329,1
192,1328,1
193,1328,1
194,1328,1
195,1327,1
196,1327,1
197,1327,1
198,1326,1
199,1326,1
200,1326,1
201,1325,1
202,1325,1
203,1325,1
204,1324,1
205,1324,1
206,1324,1
207,1323,1
208,1323,1
209,1323,1
211,1322,1
212,1322,1
213,1321,1
214,1321,1
215,1321,1
216,1320,1
217,1320,1
218,1320,1
219,1319,1
220,1319,1
221,1319,1
222,1318,1
223,1318,1
224,1318,1
225,1317,1
226,1317,1
227,1317,1
228,1316,1
229,1316,1
230,1316,1
232,1315,1
233,1315,1
234,1314,1
235,1314,1
236,1313,1
237,1313,1
238,1312,1
239,1312,1
240,1311,1
241,1311,1
242,1310,1
243,1310,1
244,1309,1
245,1309,1
246,1308,1
247,1308,1
248,1307,1
249,1307,1
250,1306,1
251,1306,1
253,1305,1
254,1304,1
255,1304,1
256,1303,1
257,1303,1
258,1302,1
259,1302,1
260,1301,1
261,1301,1
262,1300,1
263,1300,1
264,1299,1
265,1299,1
266,1298,1
267,1298,1
268,1297,1
269,1297,1
270,1296,1
271,1296,1
272,1295,1
274,1294,1
275,1294,1
276,1293,1
277,1292,1
278,1292,1
279,1291,1
280,1290,1
281,1290,1
282,1289,1
283,1288,1
284,1287,1
285,1287,1
286,1286,1
287,1285,1
288,1285,1
289,1284,1
290,1283,1
291,1283,1
292,1282,1
293,1281,1
295,1280,1
296,1279,1
297,1278,1
298,1277,1
299,1277,1
300,1276,1
301,1275,1
302,1274,1
303,1274,1
304,1273,1
305,1272,1
306,1271,1
307,1270,1
308,1270,1
309,1269,1
310,1268,1
311,1267,1
312,1267,1
313,1266,1
314,1265,1
316,1263,1
317,1262,1
318,1261,1
319,1260,1
320,1259,1
321,1258,1
322,1257,1
323,1257,1
324,1256,1
325,1255,1
326,1254,1
327,1254,1
328,1253,1
329,1252,1
330,1251,1
331,1250,1
332,1249,1
333,1248,1
334,1247,1
335,1246,1
337,1244,1
338,1243,1
339,1242,1
340,1241,1
341,1240,1
342,1239,1
343,1238,1
344,1237,1
345,1236,1
346,1235,1
347,1234,1
348,1233,1
349,1232,1
350,1231,1
351,1230,1
352,1229,1
353,1228,1
354,1227,1
355,1226,1
356,1225,1
358,1223,1
359,1222,1
360,1221,1
361,1220,1
362,1219,1
363,1218,1
364,1217,1
365,1216,1
366,1215,1
367,1214,1
368,1213,1
369,1212,1
370,1211,1
371,1210,1
372,1209,1
373,1208,1
374,1207,1
375,1206,1
376,1205,1
377,1204,1
379,1202,1
380,1201,1
381,1200,1
382,1199,1
383,1198,1
384,1197,1
385,1196,1
386,1195,1
387,1194,1
388,1193,1
389,1192,1
390,1191,1
391,1190,1
392,1189,1
393,1188,1
394,1187,1
395,1186,1
396,1185,1
397,1184,1
398,1183,1
400,1181,1
401,1180,1
402,1179,1
403,1178,1
404,1177,1
405,1176,1
406,1175,1
407,1174,1
408,1173,1
409,1172,1
410,1171,1
411,1169,1
412,1168,1
413,1167,1
414,1166,1
415,1165,1
416,1164,1
417,1162,1
418,1161,1
419,1160,1
421,1157,1
422,1156,1
423,1155,1
424,1153,1
425,1152,1
426,1150,1
427,1149,1
428,1147,1
429,1146,1
430,1144,1
431,1143,1
432,1141,1
433,1140,1
434,1138,1
435,1137,1
436,1135,1
437,1133,1
438,1132,1
439,1130,1
440,1129,1
442,1125,1
443,1124,1
444,1122,1
445,1120,1
446,1119,1
447,1117,1
448,1115,1
449,1114,1
450,1112,1
451,1110,1
452,1109,1
453,1107,1
454,1105,1
455,1104,1
456,1102,1
457,1100,1
458,1098,1
459,1096,1
460,1095,1
461,1093,1
463,1089,1
464,1087,1
465,1085,1
466,1083,1
467,1081,1
468,1079,1
469,1077,1
470,1075,1
471,1073,1
472,1071,1
473,1069,1
474,1067,1
475,1065,1
476,1063,1
477,1061,1
478,1059,1
479,1057,1
480,1055,1
481,1053,1
482,1051,1
484,1047,1
485,1045,1
486,1043,1
487,1041,1
488,1039,1
489,1037,1
490,1035,1
491,1033,1
492,1031,1
493,1029,1
494,1027,1
495,1025,1
496,1023,1
497,1021,1
498,1019,1
499,1017,1
500,1015,1
501,1013,1
502,1010,1
503,1008,1
505,1004,1
506,1002,1
507,1000,1
508,998,1
509,996,1
510,993,1
511,991,1
512,989,1
513,986,1
514,984,1
515,981,1
516,978,1
517,975,1
518,972,1
519,969,1
520,967,1
521,964,1
522,961,1
523,958,1
524,955,1
526,949,1
527,947,1
528,944,1
529,941,1
530,938,1
531,935,1
532,932,1
533,929,1
534,926,1
535,923,1
536,920,1
537,917,1
538,914,1
539,911,1
540,907,1
541,903,1
542,899,1
543,895,1
544,891,1
545,887,1
547,879,1
548,875,1
549,871,1
550,866,1
551,862,1
552,857,1
553,852,1
554,848,1
555,843,1
556,838,1
557,832,1
558,827,1
559,822,1
560,817,1
561,811,1
562,805,1
563,799,1
564,794,1
565,789,1
566,784,1
568,776,1
569,772,1
570,768,1
571,764,1
572,760,1
573,755,1
574,751,1
575,747,1
576,742,1
577,738,1
578,734,1
579,729,1
580,724,1
581,720,1
582,715,1
583,711,1
584,707,1
585,702,1
586,697,1
587,692,1
589,681,1
590,675,1
591,670,1
592,665,1
593,659,1
594,654,1
595,649,1
596,644,1
597,639,1
598,634,1
599,628,1
600,623,1
601,617,1
602,611,1
603,605,1
604,599,1
605,592,1
606,586,1
607,580,1
608,574,1
610,558,1
611,549,1
612,539,1
613,530,1
614,521,1
615,511,1
616,501,1
617,490,1
618,474,1
619,464,1
620,449,1
621,429,1
622,418,1
623,391,1
624,371,1
625,351,1
626,344,1
627,327,1
628,305,1
629,290,1
631,260,1
632,250,1
633,239,1
634,223,1
635,203,1
636,188,1
637,184,1
638,174,1
639,160,1
640,146,1
641,138,1
642,128,1
643,121,1
644,116,1
645,111,1
646,104,1
647,98,1
648,90,1
649,85,1
650,67,1
1,1343,2
2,1343,2
3,1343,2
4,1343,2
5,1343,2
6,1343,2
7,1343,2
8,1343,2
9,1343,2
10,1343,2
11,1343,2
12,1343,2
13,1343,2
14,1343,2
15,1343,2
16,1343,2
17,1343,2
18,1343,2
19,1343,2
20,1343,2
22,1343,2
23,1343,2
24,1343,2
25,1343,2
26,1343,2
27,1343,2
28,1343,2
29,1343,2
30,1343,2
31,1343,2
32,1343,2
33,1343,2
34,1343,2
35,1343,2
36,1343,2
37,1343,2
38,1343,2
39,1343,2
40,1343,2
41,1343,2
43,1343,2
44,1343,2
45,1343,2
46,1343,2
47,1343,2
48,1343,2
49,1343,2
50,1343,2
51,1343,2
52,1343,2
53,1343,2
54,1343,2
55,1343,2
56,1343,2
57,1343,2
58,1343,2
59,1343,2
60,1343,2
61,1343,2
62,1343,2
64,1343,2
65,1343,2
66,1343,2
67,1343,2
68,1343,2
69,1343,2
70,1343,2
71,1343,2
72,1343,2
73,1343,2
74,1343,2
75,1343,2
76,1343,2
77,1343,2
78,1343,2
79,1343,2
80,1343,2
81,1343,2
82,1343,2
83,1343,2
85,1343,2
86,1343,2
87,1343,2
88,1343,2
89,1343,2
90,1343,2
91,1343,2
92,1343,2
93,1343,2
94,1343,2
95,1343,2
96,1343,2
97,1343,2
98,1343,2
99,1343,2
100,1343,2
101,1343,2
102,1343,2
103,1343,2
104,1343,2
106,1343,2
107,1343,2
108,1343,2
109,1343,2
110,1343,2
111,1343,2
112,1343,2
113,1343,2
114,1343,2
115,1343,2
116,1343,2
117,1343,2
118,1343,2
119,1343,2
120,1343,2
121,1343,2
122,1343,2
123,1343,2
124,1343,2
125,1343,2
127,1343,2
128,1343,2
129,1343,2
130,1343,2
131,1343,2
132,1343,2
133,1343,2
134,1342,2
135,1342,2
136,1342,2
137,1342,2
138,1342,2
139,1342,2
140,1342,2
141,1342,2
142,1342,2
143,1342,2
144,1342,2
145,1342,2
146,1342,2
148,1342,2
149,1342,2
150,1342,2
151,1342,2
152,1342,2
153,1342,2
154,1342,2
155,1342,2
156,1342,2
157,1341,2
158,1341,2
159,1341,2
160,1341,2
161,1341,2
162,1341,2
163,1341,2
164,1341,2
165,1341,2
166,1341,2
167,1341,2
169,1340,2
170,1340,2
171,1340,2
172,1340,2
173,1340,2
174,1340,2
175,1340,2
176,1340,2
177,1340,2
178,1340,2
179,1340,2
180,1339,2
181,1339,2
182,1339,2
183,1339,2
184,1339,2
185,1338,2
186,1338,2
187,1338,2
188,1338,2
190,1337,2
191,1337,2
192,1337,2
193,1337,2
194,1337,2
195,1336,2
196,1336,2
197,1336,2
198,1336,2
199,1336,2
200,1335,2
201,1335,2
202,1335,2
203,1335,2
204,1335,2
205,1335,2
206,1334,2
207,1334,2
208,1334,2
209,1334,2
211,1333,2
212,1333,2
213,1333,2
214,1333,2
215,1333,2
216,1332,2
217,1332,2
218,1332,2
219,1332,2
220,1331,2
221,1331,2
222,1331,2
223,1331,2
224,1331,2
225,1330,2
226,1330,2
227,1330,2
228,1330,2
229,1329,2
230,1329,2
232,1329,2
233,1328,2
234,1328,2
235,1328,2
236,1328,2
237,1327,2
238,1327,2
239,1327,2
240,1327,2
241,1326,2
242,1326,2
243,1326,2
244,1326,2
245,1325,2
246,1325,2
247,1325,2
248,1325,2
249,1324,2
250,1324,2
251,1324,2
253,1323,2
254,1323,2
255,1322,2
256,1322,2
257,1322,2
258,1321,2
259,1321,2
260,1321,2
261,1320,2
262,1320,2
263,1320,2
264,1319,2
265,1319,2
266,1319,2
267,1318,2
268,1318,2
269,1318,2
270,1317,2
271,1317,2
272,1316,2
274,1316,2
275,1315,2
276,1315,2
277,1314,2
278,1314,2
279,1314,2
280,1313,2
281,1313,2
282,1312,2
283,1312,2
284,1312,2
285,1311,2
286,1311,2
287,1310,2
288,1310,2
289,1309,2
290,1309,2
291,1309,2
292,1308,2
293,1308,2
295,1307,2
296,1306,2
297,1306,2
298,1305,2
299,1305,2
300,1304,2
301,1304,2
302,1303,2
303,1303,2
304,1302,2
305,1302,2
306,1301,2
307,1301,2
308,1300,2
309,1300,2
310,1299,2
311,1299,2
312,1298,2
313,1298,2
314,1297,2
316,1296,2
317,1296,2
318,1295,2
319,1295,2
320,1294,2
321,1294,2
322,1293,2
323,1293,2
324,1292,2
325,1292,2
326,1291,2
327,1290,2
328,1290,2
329,1289,2
330,1288,2
331,1288,2
332,1287,2
333,1286,2
334,1286,2
335,1285,2
337,1283,2
338,1283,2
339,1282,2
340,1281,2
341,1280,2
342,1280,2
343,1279,2
344,1278,2
345,1277,2
346,1277,2
347,1276,2
348,1275,2
349,1274,2
350,1273,2
351,1272,2
352,1272,2
353,1271,2
354,1270,2
355,1269,2
356,1268,2
358,1266,2
359,1265,2
360,1264,2
361,1263,2
362,1262,2
363,1261,2
364,1260,2
365,1259,2
366,1258,2
367,1257,2
368,1256,2
369,1255,2
370,1254,2
371,1253,2
372,1252,2
373,1251,2
374,1250,2
375,1249,2
376,1248,2
377,1247,2
379,1245,2
380,1244,2
381,1243,2
382,1242,2
383,1241,2
384,1240,2
385,1239,2
386,1238,2
387,1237,2
388,1236,2
389,1235,2
390,1234,2
391,1233,2
392,1232,2
393,1231,2
394,1230,2
395,1229,2
396,1228,2
397,1227,2
398,1226,2
400,1224,2
401,1223,2
402,1222,2
403,1221,2
404,1220,2
405,1219,2
406,1218,2
407,1217,2
408,1216,2
409,1215,2
410,1214,2
411,1213,2
412,1212,2
413,1211,2
414,1210,2
415,1209,2
416,1208,2
417,1207,2
418,1206,2
419,1205,2
421,1203,2
422,1202,2
423,1201,2
424,1200,2
425,1199,2
426,1198,2
427,1197,2
428,1196,2
429,1195,2
430,1194,2
431,1193,2
432,1192,2
433,1190,2
434,1189,2
435,1188,2
436,1186,2
437,1185,2
438,1184,2
439,1182,2
440,1181,2
442,1178,2
443,1177,2
444,1176,2
445,1174,2
446,1173,2
447,1172,2
448,1170,2
449,1169,2
450,1168,2
451,1166,2
452,1165,2
453,1163,2
454,1162,2
455,1160,2
456,1159,2
457,1157,2
458,1155,2
459,1154,2
460,1152,2
461,1151,2
463,1147,2
464,1146,2
465,1144,2
466,1142,2
467,1140,2
468,1139,2
469,1137,2
470,1135,2
471,1134,2
472,1132,2
473,1130,2
474,1128,2
475,1126,2
476,1124,2
477,1122,2
478,1120,2
479,1118,2
480,1116,2
481,1114,2
482,1112,2
484,1108,2
485,1106,2
486,1104,2
487,1102,2
488,1100,2
489,1098,2
490,1096,2
491,1094,2
492,1092,2
493,1090,2
494,1088,2
495,1086,2
496,1084,2
497,1082,2
498,1080,2
499,1077,2
500,1075,2
501,1073,2
502,1071,2
503,1069,2
505,1064,2
506,1062,2
507,1059,2
508,1057,2
509,1055,2
510,1052,2
511,1050,2
512,1047,2
513,1045,2
514,1042,2
515,1039,2
516,1037,2
517,1034,2
518,1032,2
519,1029,2
520,1026,2
521,1023,2
522,1020,2
523,1017,2
524,1014,2
526,1009,2
527,1006,2
528,1004,2
529,1001,2
530,998,2
531,995,2
532,992,2
533,989,2
534,986,2
535,983,2
536,980,2
537,977,2
538,974,2
539,971,2
540,968,2
541,965,2
542,962,2
543,958,2
544,954,2
545,950,2
547,942,2
548,938,2
549,934,2
550,930,2
551,926,2
552,922,2
553,918,2
554,913,2
555,908,2
556,904,2
557,899,2
558,894,2
559,890,2
560,887,2
561,884,2
562,881,2
563,877,2
564,873,2
565,869,2
566,865,2
568,857,2
569,853,2
570,849,2
571,845,2
572,841,2
573,836,2
574,832,2
575,828,2
576,823,2
577,819,2
578,814,2
579,810,2
580,805,2
581,801,2
582,797,2
583,793,2
584,788,2
585,784,2
586,779,2
587,775,2
589,766,2
590,762,2
591,757,2
592,753,2
593,748,2
594,744,2
595,739,2
596,735,2
597,730,2
598,724,2
599,719,2
600,715,2
601,710,2
602,704,2
603,697,2
604,689,2
605,682,2
606,676,2
607,669,2
608,661,2
610,644,2
611,636,2
612,628,2
613,620,2
614,612,2
615,604,2
616,593,2
617,583,2
618,574,2
619,562,2
620,551,2
621,539,2
622,524,2
623,502,2
624,484,2
625,469,2
626,460,2
627,443,2
628,430,2
629,416,2
631,382,2
632,374,2
633,363,2
634,351,2
635,331,2
636,309,2
637,299,2
638,290,2
639,278,2
640,263,2
641,248,2
642,235,2
643,221,2
644,208,2
645,200,2
646,193,2
647,183,2
648,174,2
649,164,2
650,134,2
1,1343,3
2,1343,3
3,1343,3
4,1343,3
5,1343,3
6,1343,3
7,1343,3
8,1343,3
9,1343,3
10,1343,3
11,1343,3
12,1343,3
13,1343,3
14,1343,3
15,1343,3
16,1343,3
17,1343,3
18,1343,3
19,1343,3
20,1343,3
22,1343,3
23,1343,3
24,1343,3
25,1343,3
26,1343,3
27,1343,3
28,1343,3
29,1343,3
30,1343,3
31,1343,3
32,1343,3
33,1343,3
34,1343,3
35,1343,3
36,1343,3
37,1343,3
38,1343,3
39,1343,3
40,1343,3
41,1343,3
43,1343,3
44,1343,3
45,1343,3
46,1343,3
47,1343,3
48,1343,3
49,1343,3
50,1343,3
51,1343,3
52,1343,3
53,1343,3
54,1343,3
55,1343,3
56,1343,3
57,1343,3
58,1343,3
59,1343,3
60,1343,3
61,1343,3
62,1343,3
64,1343,3
65,1343,3
66,1343,3
67,1343,3
68,1343,3
69,1343,3
70,1343,3
71,1343,3
72,1343,3
73,1343,3
74,1343,3
75,1343,3
76,1343,3
77,1343,3
78,1343,3
79,1343,3
80,1343,3
81,1343,3
82,1343,3
83,1343,3
85,1343,3
86,1343,3
87,1343,3
88,1343,3
89,1343,3
90,1343,3
91,1343,3
92,1343,3
93,1343,3
94,1343,3
95,1343,3
96,1343,3
97,1343,3
98,1343,3
99,1343,3
100,1343,3
101,1343,3
102,1343,3
103,1343,3
104,1343,3
106,1343,3
107,1343,3
108,1343,3
109,1343,3
110,1343,3
111,1343,3
112,1343,3
113,1343,3
114,1343,3
115,1343,3
116,1343,3
117,1343,3
118,1343,3
119,1343,3
120,1343,3
121,1343,3
122,1343,3
123,1343,3
124,1343,3
125,1343,3
127,1343,3
128,1343,3
129,1343,3
130,1343,3
131,1343,3
132,1343,3
133,1343,3
134,1343,3
135,1343,3
136,1343,3
137,1343,3
138,1343,3
139,1343,3
140,1343,3
141,1343,3
142,1343,3
143,1343,3
144,1343,3
145,1343,3
146,1343,3
148,1343,3
149,1343,3
150,1343,3
151,1342,3
152,1342,3
153,1342,3
154,1342,3
155,1342,3
156,1342,3
157,1342,3
158,1342,3
159,1342,3
160,1342,3
161,1342,3
162,1342,3
163,1342,3
164,1342,3
165,1342,3
166,1342,3
167,1342,3
169,1342,3
170,1342,3
171,1342,3
172,1342,3
173,1342,3
174,1342,3
175,1341,3
176,1341,3
177,1341,3
178,1341,3
179,1341,3
180,1341,3
181,1341,3
182,1341,3
183,1341,3
184,1341,3
185,1341,3
186,1341,3
187,1341,3
188,1341,3
190,1340,3
191,1340,3
192,1340,3
193,1340,3
194,1340,3
195,1340,3
196,1340,3
197,1340,3
198,1340,3
199,1340,3
200,1340,3
201,1339,3
202,1339,3
203,1339,3
204,1339,3
205,1339,3
206,1338,3
207,1338,3
208,1338,3
209,1338,3
211,1337,3
212,1337,3
213,1337,3
214,1337,3
215,1337,3
216,1336,3
217,1336,3
218,1336,3
219,1336,3
220,1336,3
221,1335,3
222,1335,3
223,1335,3
224,1335,3
225,1335,3
226,1335,3
227,1334,3
228,1334,3
229,1334,3
230,1334,3
232,1333,3
233,1333,3
234,1333,3
235,1333,3
